date,y
2023-03-29 08:32:38.607163,-28.14548764423648
2023-04-14 16:29:53.374117,-34.82362228216907
2023-04-16 01:33:29.809267,-13.469900986740573
2023-04-17 00:02:24.242821,-22.40537738950025
2023-04-21 10:40:21.008292,-26.338876581167767
2023-04-22 21:03:48.338000,-33.53415849328567
2023-04-26 12:52:23.893627,-39.55824968542156
2023-04-29 06:14:20.831674,-30.072787876935944
2023-04-29 15:06:58.513063,-6.135002947502681
2023-05-01 21:03:05.835211,-28.976488383332224
2023-05-03 03:16:02.527387,-41.229844468132406
2023-05-03 09:24:56.070220,-15.76125161983826
2023-05-03 13:41:53.629319,-32.01407243860481
2023-05-04 08:12:26.773666,-22.54318859635941
2023-05-04 10:00:33.747868,-22.799217805790743
2023-05-04 10:48:24.757441,-20.11859313482022
2023-05-04 20:09:13.968005,-31.92540381398965
2023-05-05 23:12:24.925976,-7.300932384083442
2023-05-06 19:17:38.591526,-2.0127691426671674
2023-05-07 00:45:11.976260,-31.008600752569688
2023-05-08 00:44:28.562567,-9.5064204991244
2023-05-08 04:41:41.158469,2.7809586457156
2023-05-08 21:47:13.978011,-11.48993364266586
2023-05-09 11:17:10.893323,-35.960831018708554
2023-05-09 13:49:32.173424,-15.595927378129897
2023-05-10 08:49:37.545010,-26.938475218407735
2023-05-11 10:44:29.147700,-20.270870300964933
2023-05-12 05:34:40.667462,-23.26287242017885
2023-05-12 16:52:03.469922,-19.442751574593125
2023-05-12 19:57:50.803813,-19.770386047959725
2023-05-13 20:18:56.530748,-19.58458544562233
2023-05-14 04:47:58.853218,-8.889365675976759
2023-05-14 06:56:07.078856,-38.41225392532795
2023-05-14 11:49:16.269813,-3.391374574537039
2023-05-14 12:23:46.850438,-12.345515677236694
2023-05-14 19:40:55.232401,-2.2511056931707003
2023-05-15 12:17:05.063955,3.658427104782753
2023-05-15 17:57:43.551221,-26.57227231807275
2023-05-15 18:21:52.812949,-36.895711781495024
2023-05-15 22:45:35.059146,-1.0317473225461633
2023-05-16 18:25:33.553629,-2.2720873033788607
2023-05-17 05:06:04.014498,-30.863291243322223
2023-05-17 08:52:07.008639,-29.44981498440801
2023-05-17 09:36:54.690514,-22.077032463821837
2023-05-17 18:16:07.061027,-10.878450890948429
2023-05-18 01:50:47.434147,-6.556584933399327
2023-05-18 11:41:41.078666,-5.4698266456143525
2023-05-18 21:29:00.734848,-18.162779765013138
2023-05-19 01:46:43.939299,-2.5017102884663736
2023-05-19 13:41:39.622075,-18.52732000177683
2023-05-19 19:52:42.309585,-6.152016174813031
2023-05-19 21:33:43.095422,-1.2371451758910617
2023-05-20 00:18:36.600869,-11.482463342550409
2023-05-20 02:55:14.806549,-7.499154315280298
2023-05-20 03:19:08.319403,-5.178438262573726
2023-05-20 03:33:59.546236,-13.122494159937553
2023-05-20 11:59:37.018140,-5.611417630988942
2023-05-21 00:39:11.065710,-30.460469154041945
2023-05-21 05:40:28.003561,-22.867739426555353
2023-05-21 05:43:14.553590,2.0053668414336734
2023-05-21 16:31:32.807064,-0.6526628501135185
2023-05-22 03:38:08.939461,0.8252026003203738
2023-05-22 03:41:11.522743,-8.592847738280675
2023-05-22 12:26:08.856765,-8.79476254786886
2023-05-22 16:05:54.487932,-16.27856024590206
2023-05-22 16:33:17.100948,-3.151595300473275
2023-05-22 20:26:16.253957,-3.3287929258231577
2023-05-22 22:14:01.937345,-7.433067362399605
2023-05-23 03:11:22.589227,-20.0896737753124
2023-05-23 05:23:52.358761,0.6396172920273386
2023-05-23 08:09:51.872448,-5.346626716260903
2023-05-23 08:50:53.239913,7.505392268873884
2023-05-23 08:52:57.449438,-13.739067029480502
2023-05-23 09:27:37.989591,-1.5677661494766486
2023-05-23 12:55:25.597864,-13.002364028551753
2023-05-23 15:17:16.401283,-16.671466342043722
2023-05-24 02:38:26.649962,8.706659491988706
2023-05-24 04:35:00.572929,-18.250749160730514
2023-05-24 05:08:48.113608,-19.74523715286289
2023-05-24 06:20:04.550877,-2.6019100818716003
2023-05-24 19:09:36.435202,5.9529246099547635
2023-05-25 01:02:37.054864,-7.493854475129174
2023-05-25 03:33:46.938524,-8.17147332055238
2023-05-25 06:15:07.828021,5.696780647564552
2023-05-25 12:48:30.974845,-7.93130046412262
2023-05-25 17:57:45.313877,-25.57432572441786
2023-05-25 23:31:40.011508,-16.11650706409208
2023-05-25 23:41:19.080024,-17.136534001715493
2023-05-26 11:02:18.607313,-5.584845333808319
2023-05-26 17:47:59.375433,-10.608528279478358
2023-05-26 21:29:04.900493,-0.9506961084821324
2023-05-27 04:20:50.670952,5.313700296200945
2023-05-27 04:26:14.551267,-8.577586893356271
2023-05-27 04:57:40.054843,-7.512038002327373
2023-05-27 06:59:51.244096,-20.783917762103357
2023-05-27 18:25:12.342986,-1.1676310523372901
2023-05-28 01:08:53.365120,3.9784571436382947
2023-05-28 01:27:17.162631,-6.598527325652748
2023-05-28 03:51:09.544969,-21.969635203640337
2023-05-28 05:19:28.638201,-6.471800661445334
2023-05-28 06:06:18.561639,-7.275667009438735
